subject,channel
S0004,RHippo1
S0004,RHippo2
S0004,RHippo3
S0004,RAntTm1
S0004,RAntTm2
S0004,RAntTm3
S0004,RAntTm4
S0004,RMdTm53
S0004,RMdTm55
S0004,RMdTm57
S0004,RMdTm58
S0004,RMdTm72
S0004,RMdTm78
S0004,RInTm55
S0004,RInTm56
S0004,RInTm57
S0004,RInTm58
S0004,RSpTm57
S0004,RSpTm58
S0004,RSpTm71
S0004,RInIns5
S0004,RInIns7
S0004,RInIns8
S0004,RSpIns1
S0004,RSpIns2
S0004,RSpIns3
S0004,RSpIns4
S0004,RSpIns5
S0004,RSpIns6
S0004,RSpIns7
S0004,RSpIns8
S0006,RMST9
S0006,RMST10
S0006,RMST11
S0006,RMST12
S0006,RPST7
S0006,RPST11
S0006,RPPST5
S0006,RPPST8
S0006,RPPST9
S0006,RPPST10
S0006,RPPST11
S0006,RPPST13
S0006,RPPST14
S0006,RPPST15
S0006,RAIF1
S0006,RAIF2
S0006,RPI5
S0006,RPI6
S0006,RPI7
S0007,AMF-AC14
S0007,AIF-OF13
S0007,AIF-OF14
S0007,PSF-PI2
S0007,PSF-PI3
S0007,PSF-PI4
S0007,PSF-PI5
S0007,PSF-PI6
S0007,PSF-PI7
S0007,PSF-PI8
S0007,PSF-PI9
S0007,PSF-PI10
S0007,PSF-PI11
S0007,AMF-AI3
S0007,AMF-AI4
S0007,AMF-AI5
S0007,AMF-AI6
S0014,MTG-AH9
S0014,STG-HG1
S0014,STG-HG2
S0014,STG-HG3
S0014,STG-HG4
S0014,STG-HG5
S0014,STG-HG6
S0014,STG-HG7
S0014,AG-PI1
S0014,AG-PI2
S0014,AG-PI3
S0014,AG-PI4
S0014,AG-PI5
S0014,AG-PI6
S0015,MST-AHG12
S0015,MST-AHG13
S0015,MST-AHG14
S0015,PST-PHG7
S0015,PST-PHG9
S0015,PST-PHG10
S0015,PST-PHG11
S0015,PST-PHG12
S0015,PST-PHG13
S0015,PST-PHG14
S0017,AMT-AMG10
S0017,MMT-AH11
S0017,PMT-PH5
S0017,PMT-PH7
S0017,PMT-PH8
S0017,PMT-PH9
S0017,PMT-PH10
S0017,PMT-PH11
S0017,PMT-PH12
S0017,PMT-PH13
S0017,AIO-IPV8
S0018,PST-PI'1
S0018,PST-PI'2
S0018,PST-PI'3
S0018,PST-PI'4
S0018,PST-PI'5
S0018,ASP-PI'6
S0018,POJ-PST'1
S0018,POJ-PST'2
S0018,POJ-PST'3
S0018,POJ-PST'4
S0018,PST-PI2
S0018,PST-PI3
S0018,PST-PI4
S0018,PST-PI5
S0018,PST-PI6
S0019,LES3
S0019,LES5
S0019,LG21
S0019,LG22
S0019,LG23
S0019,LG24
S0019,LG26
S0019,LG27
S0019,LG28
S0019,LG29
S0019,LG30
S0019,LG31
S0019,LG34
S0019,LG35
S0019,LG36
S0019,LG37
S0019,LG39
S0019,LG44
S0019,LG45
S0019,LG48
S0019,LG50
S0019,LG51
S0019,LG52
S0019,LG53
S0019,LG54
S0019,LG61
S0020,SMF-AC5
S0020,SMF-AC6
S0020,SMF-AC7
S0020,SMF-AC8
S0020,PIF-AI1
S0020,PIF-MI4
S0020,PIF-MI5
S0020,PIF-MI6
S0020,PIF-MI7
S0020,PIF-MI8
S0020,PIF-MI9
S0020,PIF-MI10
S0020,AIP-PI1
S0020,AIP-PI2
S0020,AIP-PI3
S0020,AIP-PI4
S0020,AIP-PI5
S0020,AIP-PI6
S0020,PT-MT10
S0020,PT-MT11
S0020,PT-MT12
S0020,PT-MT13
S0020,PT-MT14
S0020,PT-MT15
S0020,PT-MT16
S0020,IMF-AC'4
S0020,IMF-AC'5
S0020,PIF-AI'1
S0020,PIF-AI'2
S0020,PIF-AI'3
S0020,PIF-AI'4
S0020,PIF-AI'5
S0020,PIF-AI'6
S0020,PIF-MI'2
S0020,PIF-MI'3
S0020,PIF-MI'4
S0020,PIF-MI'6
S0020,PIF-MI'7
S0020,PIF-MI'8
S0021,ASP-PI'7
S0021,ASP-PI'8
S0021,PMF-MC12
S0021,PIF-MI8
S0021,AP-PI5
S0021,AP-PI6
S0021,AP-PI7
S0021,AP-PI8
S0021,AP-PI9
S0023,ASF-MOF1
S0023,ASF-MOF2
S0023,ASF-MOF3
S0023,ASF-MOF4
S0023,ASF-MOF8
S0023,AMF-LOF2
S0023,AMF-LOF3
S0023,AMF-LOF4
S0023,AMF-LOF14
S0023,AIF-OF9
S0023,AIF-OF10
S0023,AIF-OF11
S0023,AIF-OF14
S0023,AIF-AC1
S0023,AIF-AC2
S0023,AIF-AC3
S0023,AIF-AC9
S0023,AMF-AC2
S0023,AMF-AC3
S0023,MMF-AI2
S0023,MMF-AI12
S0023,PIF-PSI1
S0023,PIF-PSI2
S0023,PIF-PSI3
S0023,PIF-PSI4
S0023,PIF-PSI5
S0023,PIF-PSI6
S0023,AMT-AMG6
S0023,AMT-AMG7
S0023,AMT-AMG8
S0023,AMT-AMG13
S0023,AMT-AMG14
S0023,PST-HG9
S0023,PST-HG10
S0023,PST-HG11
S0023,PST-HG12
S0023,PST-HG13
S0024,'PIF-MAI4
S0024,'PIF-MAI5
S0024,'PIF-MAI6
S0024,'PIF-MAI7
S0024,'PIF-MAI8
S0024,'PIF-MAI9
S0026,'AIF-AI1
S0026,'PIF-PAI3
S0026,'PIF-PAI4
S0026,'PIF-PAI5
S0026,'PIF-PAI6
S0026,'PIF-PAI7
S0026,'PIF-PAI8
S0026,'PSF-MC2
S0026,'PSF-MC3
S0026,'PSF-MC4
S0026,'PST-PH10
S0026,'PST-PH11
S0026,'PST-PH12
S0026,'PST-PH13
S0026,'PST-PH14
TCH06,RPILG4
TCH06,RPILG5
TCH06,RPILG6
TCH06,RTG1
TCH06,RTG2
TCH06,RTG3
TCH06,RTG4
TCH06,RTG5
TCH06,RTG6
TCH06,RTG7
TCH06,RTG8
TCH06,RSF2
TCH06,RSF3
TCH06,RSF4
TCH06,RSF5
TCH06,RSF6
TCH06,RMF1
TCH06,RMF2
TCH06,RMF3
TCH06,RMF4
TCH06,RMF5
TCH06,RMF6
TCH06,RPOP1
TCH06,RPOP2
TCH06,RPOP3
TCH06,RPOP4
TCH06,RPOP5
TCH06,RSTS5
TCH06,RSMG3
TCH06,RSMG4
TCH06,RSMG5
TCH14,ROT1
TCH14,LPILG5
TCH14,LPILG7
TCH14,LPILG8
TCH14,LPILG9
TCH14,LPIALG6
TCH14,LPIALG7
TCH14,LPIALG8
TCH14,LPIALG9
TCH14,LPIALG10
TCH14,LAISG5
TCH14,LAISG11
TCH14,RANT12
TCH14,LANT1
TCH14,LANT2
TCH14,LANT3
TCH14,LANT5
TCH14,LANT6
TCH14,LANT13
TCH14,LANT14
TCH14,RSMA3
TCH14,RSMA4
TCH14,RSMA5
TCH14,LAG6
TCH14,LSTG1
TCH14,LSTG2
TCH14,LSTG3
TCH14,LSTG4
TCH14,RSF1
TCH14,RSF3
TCH14,LMA1
