subj,elec,roi,peak_amp,peak_lat,cond
S0004,RHippo2,a2,0.11891674901794722,0.35,spkr
S0004,RMdTm53,a2,0.1323704091792411,0.33,spkr
S0004,RMdTm55,a2,0.24079442032385448,0.43,spkr
S0004,RMdTm57,a2,0.45120797676103624,0.39,spkr
S0004,RMdTm58,a2,0.2975172353660727,0.48,spkr
S0004,RMdTm76,a2,-0.004195186056870412,0.5,spkr
S0004,RMdTm78,a2,0.13894395474245416,0.26,spkr
S0004,RInTm55,a2,0.16761750398956715,0.22,spkr
S0004,RInTm56,a2,0.17885945752966514,0.23,spkr
S0004,RInTm57,a2,-0.1258042333409205,0.38,spkr
S0004,RInTm58,a2,-0.10768002308558355,0.38,spkr
S0004,RSpTm57,a2,0.5464682692669313,0.27,spkr
S0004,RSpTm58,a2,0.49588601174764335,0.41,spkr
S0004,RSpTm72,a2,0.17475290362416032,0.32,spkr
S0004,RSpTm75,a2,-0.059790091376077936,0.31,spkr
S0004,RInIns5,insular,0.12267876267272167,0.17,spkr
S0004,RSpIns2,insular,-0.0350107563627581,0.5,spkr
S0004,RSpIns3,insular,-0.01552117373199856,0.25,spkr
S0004,RSpIns4,insular,0.006933606088779847,0.45,spkr
S0004,RSpIns5,insular,0.052141974804126606,0.28,spkr
S0004,RSpIns6,insular,0.06582471367932777,0.49,spkr
S0004,RSpIns7,insular,0.06087919140539251,0.08,spkr
S0006,RAST11,a2,0.11253482864170412,0.5,spkr
S0006,RAST12,a2,-0.060106215436366926,0.5,spkr
S0006,RMST9,a2,0.47601890364527016,0.17,spkr
S0006,RMST10,a2,0.9898957974816623,0.24,spkr
S0006,RMST11,a2,0.9153717262200651,0.25,spkr
S0006,RMST12,a2,0.5046222549704875,0.24,spkr
S0006,RMST13,a2,0.14999683643333828,0.23,spkr
S0006,RPST11,a2,0.2974160464108807,0.16,spkr
S0006,RPPST8,a2,0.4404556008133416,0.48,spkr
S0006,RPPST9,a2,0.6575619300292282,0.27,spkr
S0006,RPPST10,a2,0.8507341675239762,0.24,spkr
S0006,RPPST13,a2,1.2445543968943846,0.22,spkr
S0006,RPPST14,a2,1.222605158852642,0.23,spkr
S0006,RPPST15,a2,1.2580770341936793,0.22,spkr
S0006,RAIF1,insular,0.14029647233969386,0.5,spkr
S0006,RAIF2,insular,0.34662503155414015,0.5,spkr
S0006,RPI5,insular,0.15457283961688773,0.31,spkr
S0006,RPI6,insular,0.2761388171072069,0.22,spkr
S0006,RPI7,insular,0.18073564166766837,0.15,spkr
S0007,ASF-AI6,insular,-0.07685634015781924,0.28,spkr
S0007,ASF-AI7,insular,-0.11993253277119328,0.5,spkr
S0007,PSF-PI2,insular,0.6793124561515101,0.22,spkr
S0007,PSF-PI3,insular,0.5688006248748663,0.24,spkr
S0007,PSF-PI4,insular,0.7818107054583688,0.23,spkr
S0007,PSF-PI5,insular,0.6493563046394055,0.19,spkr
S0007,PSF-PI6,insular,0.2631039354613328,0.19,spkr
S0007,PSF-PI7,insular,0.03693774636547537,0.16,spkr
S0014,MTG-AH8,insular,-0.1761395251868587,0.29,spkr
S0014,STG-HG2,a1,0.6464422890230229,0.39,spkr
S0014,STG-HG3,a1,0.7190345481381213,0.34,spkr
S0014,STG-HG4,a1,0.603929321992358,0.25,spkr
S0014,STG-HG5,a1,0.6532260499140983,0.26,spkr
S0014,STG-HG6,a2,0.2920417342316604,0.34,spkr
S0014,AG-PI2,insular,0.07005265239613916,0.16,spkr
S0014,AG-PI5,insular,0.19471303145646265,0.44,spkr
S0014,AG-PI6,insular,0.2838442164326185,0.36,spkr
S0014,AG-PI7,insular,0.10703539350805313,0.45,spkr
S0014,AG-PI8,a1,-0.08335858179060252,0.33,spkr
S0015,AMT-AMG9,a2,-0.021710574919623988,0.34,spkr
S0015,AMT-AMG12,a2,-0.06347445787063667,0.48,spkr
S0015,MST-AHG12,a2,0.2354049318869199,0.33,spkr
S0015,MST-AHG14,a2,0.23459557620060098,0.33,spkr
S0015,PST-PHG7,a2,0.06754007900932006,0.31,spkr
S0015,PST-PHG9,a2,0.2142312082728105,0.45,spkr
S0015,PST-PHG10,a2,0.27322071585804225,0.36,spkr
S0015,PST-PHG12,a2,0.5481859838590026,0.3,spkr
S0015,PST-PHG13,a2,0.5583084502390453,0.32,spkr
S0015,PST-PHG14,a2,0.4361072784356241,0.5,spkr
S0015,MIF-AI2,insular,0.054272071325353215,0.35,spkr
S0015,SP-PI1,insular,-0.07478559404345496,0.34,spkr
S0015,SP-PI2,insular,-0.06638912598469428,0.34,spkr
S0015,SP-PI4,insular,-0.02302294870189923,0.45,spkr
S0015,SP-PI5,insular,0.007333870369724796,0.39,spkr
S0015,SP-PI7,insular,0.06420798676138345,0.18,spkr
S0015,SP-PI8,insular,0.072191340662539,0.27,spkr
S0017,AMT-AMG4,insular,-0.10760893088687833,0.38,spkr
S0017,AMT-AMG9,a2,-0.14055318013758247,0.15,spkr
S0017,AMT-AMG10,a2,-0.3264794731803704,0.1,spkr
S0017,MMT-AH6,a2,-0.02600817912752973,0.35,spkr
S0017,MMT-AH7,a2,0.027462293025261413,0.27,spkr
S0017,MMT-AH8,a2,0.05135142455401365,0.42,spkr
S0017,MMT-AH9,a2,0.10000289256034496,0.33,spkr
S0017,MMT-AH11,a2,0.22976260412633565,0.29,spkr
S0017,MMT-AH12,a2,0.11252892525590141,0.29,spkr
S0017,PMT-PH5,a2,0.21656848185133035,0.29,spkr
S0017,PMT-PH7,a2,0.20489869190108342,0.27,spkr
S0017,PMT-PH8,a2,0.294568323714581,0.27,spkr
S0017,PMT-PH9,a2,0.3014707060647197,0.24,spkr
S0017,PMT-PH10,a2,0.4239299613594388,0.23,spkr
S0017,PMT-PH11,a2,0.35659187588801916,0.19,spkr
S0017,PMT-PH12,a2,0.41243490384052467,0.15,spkr
S0017,PMT-PH13,a2,0.21278603863417325,0.28,spkr
S0017,AIP-PI1,insular,-0.05469365884588721,0.09,spkr
S0018,AMT-Amg'13,a2,-0.024879568523945326,0.32,spkr
S0018,MMT-AH'12,a2,0.022958761143022553,0.5,spkr
S0018,PMT-PH'11,a2,0.09792252690989543,0.47,spkr
S0018,MST-MI'7,a2,-0.0633893826359665,0.47,spkr
S0018,MST-MI'8,a2,0.2100345870213324,0.45,spkr
S0018,MST-MI'9,a2,0.11918295037801417,0.46,spkr
S0018,PST-PI'1,insular,0.6270509543382821,0.49,spkr
S0018,PST-PI'2,a1,0.6736134168818256,0.26,spkr
S0018,PST-PI'3,a1,0.5889804808675569,0.25,spkr
S0018,PST-PI'4,a1,0.6005614978073046,0.5,spkr
S0018,PST-PI'5,a2,0.7153067580830464,0.5,spkr
S0018,PST-PI'6,a2,0.39222611302876487,0.5,spkr
S0018,ASP-PI'3,insular,0.2299023220622714,0.45,spkr
S0018,POJ-PST'1,a1,1.1099655816846705,0.16,spkr
S0018,POJ-PST'2,a1,1.5220013889880415,0.35,spkr
S0018,POJ-PST'3,a1,0.6056379154720839,0.45,spkr
S0018,POJ-PST'4,a1,0.82796978288667,0.43,spkr
S0018,POJ-PST'6,insular,0.2692573413579784,0.42,spkr
S0018,PST-PI7,a2,-0.0970953397175416,0.49,spkr
S0019,LG10,a2,0.021703523350263595,0.25,spkr
S0019,LG11,a2,0.17073806079607162,0.33,spkr
S0019,LG1,a2,0.038128325173621455,0.01,spkr
S0019,LG21,a2,1.6755132415188998,0.38,spkr
S0019,LG22,a2,1.3547781751165906,0.34,spkr
S0019,LG23,a2,1.6624579305696503,0.34,spkr
S0019,LG24,a2,1.0989841329889796,0.29,spkr
S0019,LG26,a2,1.1873112866601405,0.5,spkr
S0019,LG2,a2,0.18011800057831265,0.35,spkr
S0019,LG5,a2,0.3635777191329186,0.36,spkr
S0019,LG7,a2,0.17874155415310747,0.19,spkr
S0019,LG9,a2,0.050733224093352285,0.3,spkr
S0019,LPH4,a2,0.11492211336674041,0.22,spkr
S0019,LPH5,a2,0.07536813943947433,0.31,spkr
S0020,PIF-AI1,insular,0.02357190386416814,0.35,spkr
S0020,AIP-PI1,insular,0.5872483440094612,0.15,spkr
S0020,AIP-PI2,insular,1.5037801156865147,0.15,spkr
S0020,AIP-PI3,insular,1.7237256742008622,0.12,spkr
S0020,AIP-PI4,insular,1.1349292152792847,0.15,spkr
S0021,AP-PI2,insular,0.09545872901615343,0.48,spkr
S0023,AIF-AC9,insular,0.26826103207228397,0.26,spkr
S0023,MMF-AI2,insular,0.1853767562036713,0.35,spkr
S0023,AMT-AMG8,a2,0.03817922963450352,0.46,spkr
S0023,AMT-AMG9,a2,0.14684364510079226,0.46,spkr
S0023,AMT-AMG10,a2,0.42751153418794274,0.24,spkr
S0023,AMT-AMG12,a2,0.3893592171370983,0.16,spkr
S0023,AMT-AMG13,a2,0.0613631639474382,0.21,spkr
S0023,AMT-AMG14,a2,-0.02738562860758975,0.5,spkr
S0023,PST-HG9,a2,0.6978675609764954,0.2,spkr
S0023,PST-HG10,a2,0.5256542433053255,0.18,spkr
S0023,PST-HG11,a2,0.3003344563767314,0.37,spkr
S0023,PST-HG12,a2,0.8668212943399946,0.27,spkr
S0023,PST-HG13,a2,0.45947766276852536,0.19,spkr
S0024,'MST-AMG3,insular,0.1666223316497053,0.04,spkr
S0024,'MST-AMG5,insular,0.3429845961800311,0.46,spkr
S0024,'MST-AMG9,insular,0.6111750511433153,0.48,spkr
S0026,'AIF-AI1,insular,0.00949420885329968,0.5,spkr
S0026,'PSP-LG1,insular,0.06463081004269618,0.0,spkr
S0026,'AST-AT3,a2,-0.0700747222167832,0.44,spkr
S0026,'AST-AT4,a2,0.011581033786856815,0.44,spkr
S0026,'AST-AT5,a2,-0.017734367167577147,0.42,spkr
S0026,'AST-AT6,a2,-0.00852177398720462,0.4,spkr
S0026,'AST-AT7,a2,0.09417860739937935,0.5,spkr
S0026,'AST-AT8,a2,0.11999207065979901,0.44,spkr
S0026,'AST-AT9,a2,0.07291891705934081,0.46,spkr
S0026,'AST-AT10,a2,0.06733707948373385,0.45,spkr
S0026,'AIT-AMG8,a2,-0.06585453996912723,0.0,spkr
S0026,'AIT-AMG9,a2,-0.040119504482534374,0.0,spkr
S0026,'AIT-AMG10,a2,0.031804874208510706,0.22,spkr
S0026,'AIT-AMG11,a2,0.08368732816368145,0.46,spkr
S0026,'AIT-AMG12,a2,0.11959935906098078,0.5,spkr
S0026,'MMT-AH7,a2,0.08785706556304113,0.41,spkr
S0026,'MMT-AH8,a2,0.2976877803326045,0.33,spkr
S0026,'MMT-AH11,a2,0.18349228477362836,0.38,spkr
S0026,'MMT-AH12,a2,0.12493830636192702,0.22,spkr
S0026,'MMT-AH13,a2,0.19479863486546828,0.41,spkr
S0026,'MMT-AH14,a2,0.22090910388597926,0.32,spkr
S0026,'PST-PH10,a2,0.1437524071784298,0.46,spkr
S0026,'PST-PH11,a2,0.20481818206118127,0.5,spkr
S0026,'PST-PH12,a2,0.6885517455735489,0.5,spkr
S0026,'PST-PH13,a2,1.1466074400140267,0.35,spkr
S0026,'PST-PH14,a2,0.9152808378107453,0.5,spkr
TCH06,RPILG4,insular,0.2737310367064889,0.21,spkr
TCH06,RPILG5,insular,0.30161359906196594,0.1,spkr
TCH06,RPILG6,insular,0.44957359067418357,0.1,spkr
TCH06,RANT4,a2,0.041306342760270294,0.1,spkr
TCH06,RAISG2,insular,0.12589925388720902,0.27,spkr
TCH06,RAISG3,insular,0.17808618732577253,0.24,spkr
TCH06,RAISG4,insular,0.19784158759496429,0.04,spkr
TCH06,RTG1,insular,0.520604536140507,0.2,spkr
TCH06,RTG2,a1,0.569261794376441,0.23,spkr
TCH06,RTG3,a1,0.6645037144422531,0.4,spkr
TCH06,RTG4,a1,0.952308346754448,0.4,spkr
TCH06,RTG5,a1,1.5862161000343886,0.23,spkr
TCH06,RTG6,a2,1.5740444261919369,0.27,spkr
TCH06,RTG7,a2,1.410059470518238,0.27,spkr
TCH06,RTG8,a2,0.3356998916038058,0.26,spkr
TCH06,RSF1,insular,0.11005729896609079,0.14,spkr
TCH06,RSF2,insular,0.3916074015538801,0.13,spkr
TCH06,RMF1,insular,-0.044625264609401874,0.22,spkr
TCH06,RMF2,insular,0.2830415364016186,0.24,spkr
TCH06,RPOP2,a1,1.157367103817788,0.16,spkr
TCH06,RPOP3,a1,1.7663535123860294,0.26,spkr
TCH06,RPOP5,a2,0.8258682272185317,0.38,spkr
TCH06,RSTS1,a2,0.10698395716873083,0.06,spkr
TCH06,RSTS5,a2,0.18860881167717955,0.34,spkr
TCH06,RSMG3,a2,0.4261842383749106,0.09,spkr
TCH06,RSMG4,a2,0.7757059778679501,0.1,spkr
TCH06,RSMG5,a2,0.46624983396719805,0.21,spkr
TCH14,LPILG1,insular,-0.13841385569970083,0.42,spkr
TCH14,LPILG5,insular,0.18813863960499672,0.14,spkr
TCH14,LPILG6,insular,0.03902315085186907,0.46,spkr
TCH14,LPIALG1,insular,0.0004528169722660728,0.22,spkr
TCH14,LAISG1,insular,0.055714843329042196,0.36,spkr
TCH14,RANT7,a2,0.11310202002768284,0.17,spkr
TCH14,RANT8,a2,0.20371051462691114,0.22,spkr
TCH14,RANT9,a2,0.2960794680959383,0.22,spkr
TCH14,RANT10,a2,-0.1304304101934616,0.21,spkr
TCH14,RANT11,a2,0.23582144144861755,0.2,spkr
TCH14,RANT12,a2,0.18519193649231253,0.15,spkr
TCH14,LAIMSG1,insular,0.2521014499336319,0.4,spkr
TCH14,LANT1,a2,-0.1517354901475103,0.5,spkr
TCH14,LANT2,a2,-0.08205326673898684,0.43,spkr
TCH14,LANT4,a2,-0.009023214396818177,0.18,spkr
TCH14,LANT5,a2,0.1028868758585304,0.44,spkr
TCH14,LANT6,a2,0.0036655334836762886,0.42,spkr
TCH14,LANT10,a2,0.24323275242425987,0.2,spkr
TCH14,LANT11,a2,-0.15059686908194714,0.5,spkr
TCH14,LANT13,a2,-0.13665321819059065,0.36,spkr
TCH14,LANT14,a2,-0.39541839289924374,0.36,spkr
TCH14,LUNC9,a2,-0.24956869073313379,0.42,spkr
TCH14,LSTG2,a1,1.0196774056910172,0.14,spkr
TCH14,LSTG3,a1,1.8635328565926657,0.2,spkr
TCH14,LSTG4,a2,1.598776077284761,0.25,spkr
TCH14,LSMG2,a1,0.9029219833648076,0.18,spkr
